"filename", "language", "JSON with Comments", "TypeScript JSX", "XML", "CSS", "TypeScript", "Markdown", "JSON", "HTML", "comment", "blank", "total"
"e:\asdsadasd\FrontasBakio\bakiofrontas\README.md", "Markdown", 0, 0, 0, 0, 0, 26, 0, 0, 0, 21, 47
"e:\asdsadasd\FrontasBakio\bakiofrontas\package-lock.json", "JSON", 0, 0, 0, 0, 0, 0, 12561, 0, 0, 1, 12562
"e:\asdsadasd\FrontasBakio\bakiofrontas\package.json", "JSON", 0, 0, 0, 0, 0, 0, 53, 0, 0, 1, 54
"e:\asdsadasd\FrontasBakio\bakiofrontas\public\index.html", "HTML", 0, 0, 0, 0, 0, 0, 0, 20, 23, 1, 44
"e:\asdsadasd\FrontasBakio\bakiofrontas\public\manifest.json", "JSON", 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 26
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\App.css", "CSS", 0, 0, 0, 33, 0, 0, 0, 0, 0, 7, 40
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\App.test.tsx", "TypeScript JSX", 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\App.tsx", "TypeScript JSX", 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Api\Api.tsx", "TypeScript JSX", 0, 54, 0, 0, 0, 0, 0, 0, 0, 11, 65
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Chat\Chat.css", "CSS", 0, 0, 0, 27, 0, 0, 0, 0, 0, 3, 30
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Chat\Chat.tsx", "TypeScript JSX", 0, 106, 0, 0, 0, 0, 0, 0, 1, 30, 137
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\ChatContainer.tsx", "TypeScript JSX", 0, 94, 0, 0, 0, 0, 0, 0, 0, 5, 99
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\Container.css", "CSS", 0, 0, 0, 21, 0, 0, 0, 0, 0, 4, 25
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\Container.tsx", "TypeScript JSX", 0, 58, 0, 0, 0, 0, 0, 0, 0, 2, 60
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\ProfileContainer.tsx", "TypeScript JSX", 0, 57, 0, 0, 0, 0, 0, 0, 0, 4, 61
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\RecomContainer.tsx", "TypeScript JSX", 0, 93, 0, 0, 0, 0, 0, 0, 0, 7, 100
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Container\TempContainer.tsx", "TypeScript JSX", 0, 122, 0, 0, 0, 0, 0, 0, 0, 6, 128
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Filter\Filter.css", "CSS", 0, 0, 0, 7, 0, 0, 0, 0, 0, 0, 7
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Filter\Filter.tsx", "TypeScript JSX", 0, 42, 0, 0, 0, 0, 0, 0, 0, 14, 56
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Filter\FilterOption.tsx", "TypeScript JSX", 0, 19, 0, 0, 0, 0, 0, 0, 0, 4, 23
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Form\Form.tsx", "TypeScript JSX", 0, 31, 0, 0, 0, 0, 0, 0, 0, 4, 35
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Form\UploadImageForm.tsx", "TypeScript JSX", 0, 42, 0, 0, 0, 0, 0, 0, 0, 7, 49
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\FriendRequest\Request.tsx", "TypeScript JSX", 0, 92, 0, 0, 0, 0, 0, 0, 4, 28, 124
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\FriendRequest\Requests.tsx", "TypeScript JSX", 0, 33, 0, 0, 0, 0, 0, 0, 0, 8, 41
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Friends\FriendChat.tsx", "TypeScript JSX", 0, 64, 0, 0, 0, 0, 0, 0, 0, 21, 85
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Friends\FriendsChat.tsx", "TypeScript JSX", 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\LeftSideBar\Leftsidebar.css", "CSS", 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 9
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Login\Login.tsx", "TypeScript JSX", 0, 105, 0, 0, 0, 0, 0, 0, 0, 11, 116
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Movie\Movie.css", "CSS", 0, 0, 0, 122, 0, 0, 0, 0, 0, 27, 149
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Movie\Movie.tsx", "TypeScript JSX", 0, 84, 0, 0, 0, 0, 0, 0, 0, 6, 90
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Movie\MoviePage.tsx", "TypeScript JSX", 0, 54, 0, 0, 0, 0, 0, 0, 0, 10, 64
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\MoviesCollection\Collection.css", "CSS", 0, 0, 0, 22, 0, 0, 0, 0, 0, 2, 24
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\MoviesCollection\Collection.tsx", "TypeScript JSX", 0, 83, 0, 0, 0, 0, 0, 0, 0, 24, 107
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\MoviesCollection\CreatePost.tsx", "TypeScript JSX", 0, 105, 0, 0, 0, 0, 0, 0, 0, 15, 120
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\MoviesCollection\Movie.tsx", "TypeScript JSX", 0, 66, 0, 0, 0, 0, 0, 0, 0, 17, 83
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\MoviesCollection\SendToFriend.tsx", "TypeScript JSX", 0, 56, 0, 0, 0, 0, 0, 0, 2, 8, 66
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Mylist\Mylist.tsx", "TypeScript JSX", 0, 86, 0, 0, 0, 0, 0, 0, 0, 12, 98
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\NavBar\NavBar.tsx", "TypeScript JSX", 0, 194, 0, 0, 0, 0, 0, 0, 0, 30, 224
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Post\Comment.tsx", "TypeScript JSX", 0, 29, 0, 0, 0, 0, 0, 0, 0, 3, 32
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Post\Post.css", "CSS", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Post\Post.tsx", "TypeScript JSX", 0, 192, 0, 0, 0, 0, 0, 0, 2, 46, 240
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Post\Posts.tsx", "TypeScript JSX", 0, 86, 0, 0, 0, 0, 0, 0, 1, 22, 109
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Profile\Profile.tsx", "TypeScript JSX", 0, 140, 0, 0, 0, 0, 0, 0, 0, 28, 168
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Recommendations\AddFriends.tsx", "TypeScript JSX", 0, 39, 0, 0, 0, 0, 0, 0, 0, 6, 45
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Recommendations\Friend.tsx", "TypeScript JSX", 0, 100, 0, 0, 0, 0, 0, 0, 3, 16, 119
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Recommendations\Recommendations.tsx", "TypeScript JSX", 0, 68, 0, 0, 0, 0, 0, 0, 0, 12, 80
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Register\Register.tsx", "TypeScript JSX", 0, 103, 0, 0, 0, 0, 0, 0, 0, 9, 112
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\RightSideBar\Movie.css", "CSS", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 12
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\RightSideBar\RightMovie.tsx", "TypeScript JSX", 0, 34, 0, 0, 0, 0, 0, 0, 0, 11, 45
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\RightSideBar\RightSideBar.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\RightSideBar\RightSideBar.tsx", "TypeScript JSX", 0, 53, 0, 0, 0, 0, 0, 0, 0, 10, 63
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\SearchBar\SearchBar.tsx", "TypeScript JSX", 0, 48, 0, 0, 0, 0, 0, 0, 1, 9, 58
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Tabs\Loading.tsx", "TypeScript JSX", 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Tabs\NavBarNotifications.tsx", "TypeScript JSX", 0, 41, 0, 0, 0, 0, 0, 0, 0, 10, 51
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Tabs\NavBarRequests.tsx", "TypeScript JSX", 0, 45, 0, 0, 0, 0, 0, 0, 0, 9, 54
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Tabs\Tabs.tsx", "TypeScript JSX", 0, 118, 0, 0, 0, 0, 0, 0, 0, 28, 146
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Users\User.css", "CSS", 0, 0, 0, 28, 0, 0, 0, 0, 0, 6, 34
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Users\User.tsx", "TypeScript JSX", 0, 98, 0, 0, 0, 0, 0, 0, 4, 22, 124
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Users\UserSide.tsx", "TypeScript JSX", 0, 26, 0, 0, 0, 0, 0, 0, 0, 7, 33
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\components\Users\Users.tsx", "TypeScript JSX", 0, 38, 0, 0, 0, 0, 0, 0, 0, 7, 45
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\img\logo.svg", "XML", 0, 0, 53, 0, 0, 0, 0, 0, 0, 1, 54
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\index.css", "CSS", 0, 0, 0, 18, 0, 0, 0, 0, 0, 6, 24
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\index.tsx", "TypeScript JSX", 0, 43, 0, 0, 0, 0, 0, 0, 3, 9, 55
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\logo.svg", "XML", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\react-app-env.d.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 2
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\reportWebVitals.ts", "TypeScript", 0, 0, 0, 0, 13, 0, 0, 0, 0, 3, 16
"e:\asdsadasd\FrontasBakio\bakiofrontas\src\setupTests.ts", "TypeScript", 0, 0, 0, 0, 1, 0, 0, 0, 4, 1, 6
"e:\asdsadasd\FrontasBakio\bakiofrontas\tsconfig.json", "JSON with Comments", 26, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"Total", "-", 26, 3109, 54, 304, 14, 26, 12639, 20, 49, 651, 16892